shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier

    :               shift and go to state 303



state 236

    (191) selection_statement -> SWITCH ( . expr ) statement
    (72) expr -> . assignment_expr
    (73) expr -> . expr , assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (216) identifier -> . IDENTIFIER
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121
    IDENTIFIER      shift and go to state 21


    logical_and_expr               shift and go to state 102
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    expr                           shift and go to state 304
    additive_expr                  shift and go to state 77
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    assignment_expr                shift and go to state 143
    identifier                     shift and go to state 98

state 237

    (188) expression_statement -> expr ; .

    }               reduce using rule 188 (expression_statement -> expr ; .)
    CASE            reduce using rule 188 (expression_statement -> expr ; .)
    DEFAULT         reduce using rule 188 (expression_statement -> expr ; .)
    ;               reduce using rule 188 (expression_statement -> expr ; .)
    IF              reduce using rule 188 (expression_statement -> expr ; .)
    SWITCH          reduce using rule 188 (expression_statement -> expr ; .)
    WHILE           reduce using rule 188 (expression_statement -> expr ; .)
    DO              reduce using rule 188 (expression_statement -> expr ; .)
    FOR             reduce using rule 188 (expression_statement -> expr ; .)
    GOTO            reduce using rule 188 (expression_statement -> expr ; .)
    CONTINUE        reduce using rule 188 (expression_statement -> expr ; .)
    BREAK           reduce using rule 188 (expression_statement -> expr ; .)
    RETURN          reduce using rule 188 (expression_statement -> expr ; .)
    IDENTIFIER      reduce using rule 188 (expression_statement -> expr ; .)
    {               reduce using rule 188 (expression_statement -> expr ; .)
    INC_OP          reduce using rule 188 (expression_statement -> expr ; .)
    DEC_OP          reduce using rule 188 (expression_statement -> expr ; .)
    SIZEOF          reduce using rule 188 (expression_statement -> expr ; .)
    &               reduce using rule 188 (expression_statement -> expr ; .)
    *               reduce using rule 188 (expression_statement -> expr ; .)
    +               reduce using rule 188 (expression_statement -> expr ; .)
    -               reduce using rule 188 (expression_statement -> expr ; .)
    ~               reduce using rule 188 (expression_statement -> expr ; .)
    !               reduce using rule 188 (expression_statement -> expr ; .)
    CONSTANT        reduce using rule 188 (expression_statement -> expr ; .)
    STRING_LITERAL  reduce using rule 188 (expression_statement -> expr ; .)
    (               reduce using rule 188 (expression_statement -> expr ; .)
    ELSE            reduce using rule 188 (expression_statement -> expr ; .)



state 238

    (73) expr -> expr , . assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (216) identifier -> . IDENTIFIER
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121
    IDENTIFIER      shift and go to state 21


    logical_and_expr               shift and go to state 102
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    additive_expr                  shift and go to state 77
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    assignment_expr                shift and go to state 305
    identifier                     shift and go to state 98

state 239

    (204) jump_statement -> BREAK ; .

    }               reduce using rule 204 (jump_statement -> BREAK ; .)
    CASE            reduce using rule 204 (jump_statement -> BREAK ; .)
    DEFAULT         reduce using rule 204 (jump_statement -> BREAK ; .)
    ;               reduce using rule 204 (jump_statement -> BREAK ; .)
    IF              reduce using rule 204 (jump_statement -> BREAK ; .)
    SWITCH          reduce using rule 204 (jump_statement -> BREAK ; .)
    WHILE           reduce using rule 204 (jump_statement -> BREAK ; .)
    DO              reduce using rule 204 (jump_statement -> BREAK ; .)
    FOR             reduce using rule 204 (jump_statement -> BREAK ; .)
    GOTO            reduce using rule 204 (jump_statement -> BREAK ; .)
    CONTINUE        reduce using rule 204 (jump_statement -> BREAK ; .)
    BREAK           reduce using rule 204 (jump_statement -> BREAK ; .)
    RETURN          reduce using rule 204 (jump_statement -> BREAK ; .)
    IDENTIFIER      reduce using rule 204 (jump_statement -> BREAK ; .)
    {               reduce using rule 204 (jump_statement -> BREAK ; .)
    INC_OP          reduce using rule 204 (jump_statement -> BREAK ; .)
    DEC_OP          reduce using rule 204 (jump_statement -> BREAK ; .)
    SIZEOF          reduce using rule 204 (jump_statement -> BREAK ; .)
    &               reduce using rule 204 (jump_statement -> BREAK ; .)
    *               reduce using rule 204 (jump_statement -> BREAK ; .)
    +               reduce using rule 204 (jump_statement -> BREAK ; .)
    -               reduce using rule 204 (jump_statement -> BREAK ; .)
    ~               reduce using rule 204 (jump_statement -> BREAK ; .)
    !               reduce using rule 204 (jump_statement -> BREAK ; .)
    CONSTANT        reduce using rule 204 (jump_statement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 204 (jump_statement -> BREAK ; .)
    (               reduce using rule 204 (jump_statement -> BREAK ; .)
    ELSE            reduce using rule 204 (jump_statement -> BREAK ; .)



state 240

    (193) iteration_statement -> DO statement . WHILE ( expr ) ;

    WHILE           shift and go to state 306



state 241

    (189) selection_statement -> IF ( . expr ) statement
    (190) selection_statement -> IF ( . expr ) statement ELSE statement
    (72) expr -> . assignment_expr
    (73) expr -> . expr , assignment_expr
    (59) assignment_expr -> . conditional_expr
    (60) assignment_expr -> . unary_expr assignment_operator assignment_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (216) identifier -> . IDENTIFIER
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 121
    IDENTIFIER      shift and go to state 21


    logical_and_expr               shift and go to state 102
    unary_expr                     shift and go to state 133
    logical_or_expr                shift and go to state 84
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    equality_expr                  shift and go to state 90
    conditional_expr               shift and go to state 140
    exclusive_or_expr              shift and go to state 101
    expr                           shift and go to state 307
    additive_expr                  shift and go to state 77
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    assignment_expr                shift and go to state 143
    identifier                     shift and go to state 98

state 242

    (104) struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .

    CHAR            reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    SHORT           reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    INT             reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    LONG            reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    SIGNED          reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    UNSIGNED        reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    FLOAT           reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    DOUBLE          reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    CONST           reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    VOLATILE        reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    VOID            reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    TYPE_NAME       reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    (               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    *               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    ENUM            reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    [               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    IDENTIFIER      reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    STRUCT          reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    UNION           reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    ,               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    )               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    TYPEDEF         reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    EXTERN          reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    STATIC          reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    AUTO            reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    REGISTER        reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
                    reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)
    :               reduce using rule 104 (struct_or_union_specifier -> struct_or_union identifier { struct_declaration_list } .)



state 243

    (115) struct_declarator -> : constant_expr .

                    reduce using rule 115 (struct_declarator -> : constant_expr .)
    ,               reduce using rule 115 (struct_declarator -> : constant_expr .)



state 244

    (111) struct_declaration -> type_specifier_list struct_declarator_list  .

    }               reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    CHAR            reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    SHORT           reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    INT             reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    LONG            reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    SIGNED          reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    UNSIGNED        reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    FLOAT           reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    DOUBLE          reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    CONST           reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    VOLATILE        reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    VOID            reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    TYPE_NAME       reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    ENUM            reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    STRUCT          reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)
    UNION           reduce using rule 111 (struct_declaration -> type_specifier_list struct_declarator_list  .)



state 245

    (113) struct_declarator_list -> struct_declarator_list , . struct_declarator
    (114) struct_declarator -> . declarator
    (115) struct_declarator -> . : constant_expr
    (116) struct_declarator -> . declarator : constant_expr
    (124) declarator -> . declarator2
    (125) declarator -> . pointer declarator2
    (126) declarator2 -> . identifier
    (127) declarator2 -> . ( declarator )
    (128) declarator2 -> . declarator2 [ ]
    (129) declarator2 -> . declarator2 [ constant_expr ]
    (130) declarator2 -> . declarator2 ( )
    (131) declarator2 -> . declarator2 ( parameter_type_list )
    (132) declarator2 -> . declarator2 ( parameter_identifier_list )
    (133) pointer -> . *
    (134) pointer -> . * type_specifier_list
    (135) pointer -> . * pointer
    (136) pointer -> . * type_specifier_list pointer
    (216) identifier -> . IDENTIFIER

    :               shift and go to state 154
    (               shift and go to state 16
    *               shift and go to state 17
    IDENTIFIER      shift and go to state 21


    struct_declarator              shift and go to state 308
    declarator2                    shift and go to state 7
    declarator                     shift and go to state 157
    identifier                     shift and go to state 37
    pointer                        shift and go to state 14

state 246

    (116) struct_declarator -> declarator : . constant_expr
    (74) constant_expr -> . conditional_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (216) identifier -> . IDENTIFIER

    (               shift and go to state 88
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    IDENTIFIER      shift and go to state 21


    equality_expr                  shift and go to state 90
    unary_expr                     shift and go to state 79
    constant_expr                  shift and go to state 309
    logical_or_expr                shift and go to state 84
    additive_expr                  shift and go to state 77
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    conditional_expr               shift and go to state 97
    exclusive_or_expr              shift and go to state 101
    logical_and_expr               shift and go to state 102
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    identifier                     shift and go to state 98

state 247

    (153) abstract_declarator -> pointer abstract_declarator2 .
    (157) abstract_declarator2 -> abstract_declarator2 . [ ]
    (158) abstract_declarator2 -> abstract_declarator2 . [ constant_expr ]
    (161) abstract_declarator2 -> abstract_declarator2 . ( )
    (162) abstract_declarator2 -> abstract_declarator2 . ( parameter_type_list )

    )               reduce using rule 153 (abstract_declarator -> pointer abstract_declarator2 .)
    ,               reduce using rule 153 (abstract_declarator -> pointer abstract_declarator2 .)
    [               shift and go to state 252
    (               shift and go to state 251



state 248

    (159) abstract_declarator2 -> ( ) .

    [               reduce using rule 159 (abstract_declarator2 -> ( ) .)
    (               reduce using rule 159 (abstract_declarator2 -> ( ) .)
    )               reduce using rule 159 (abstract_declarator2 -> ( ) .)
    ,               reduce using rule 159 (abstract_declarator2 -> ( ) .)



state 249

    (160) abstract_declarator2 -> ( parameter_type_list . )

    )               shift and go to state 310



state 250

    (154) abstract_declarator2 -> ( abstract_declarator . )

    )               shift and go to state 311



state 251

    (161) abstract_declarator2 -> abstract_declarator2 ( . )
    (162) abstract_declarator2 -> abstract_declarator2 ( . parameter_type_list )
    (143) parameter_type_list -> . parameter_list
    (144) parameter_type_list -> . parameter_list , ELIPSIS
    (145) parameter_list -> . parameter_declaration
    (146) parameter_list -> . parameter_list , parameter_declaration
    (147) parameter_declaration -> . type_specifier_list declarator
    (148) parameter_declaration -> . type_name
    (137) type_specifier_list -> . type_specifier
    (138) type_specifier_list -> . type_specifier_list type_specifier
    (149) type_name -> . type_specifier_list
    (150) type_name -> . type_specifier_list abstract_declarator
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    )               shift and go to state 312
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
